filename,date,isCompleteData,original_count,predicted_count,expansion_ratio
PEPE_20240201,2024-02-01,False,414,1867,4.510583036129633
PEPE_20240202,2024-02-02,False,1369,4459,3.2574480044969087
PEPE_20240203,2024-02-03,False,619,1038,1.6766467065868262
PEPE_20240204,2024-02-04,False,514,1152,2.2407876653495964
PEPE_20240205,2024-02-05,False,18,445,24.712439903846153
PEPE_20240206,2024-02-06,False,19,584,30.745212973817896
PEPE_20240207,2024-02-07,False,582,5753,9.885674134082832
PEPE_20240208,2024-02-08,False,480,3791,7.898112951398317
PEPE_20240209,2024-02-09,False,183,2455,13.417457744848345
PEPE_20240212,2024-02-12,False,395,2223,5.627300718439959
PEPE_20240213,2024-02-13,False,108,3320,30.745212973817896
PEPE_20240214,2024-02-14,False,37,1230,33.23707615341857
PEPE_20240215,2024-02-15,False,184,1453,7.898112951398317
PEPE_20240216,2024-02-16,False,12,335,27.894103489771357
PEPE_20240217,2024-02-17,False,113,1400,12.385386819484241
PEPE_20240218,2024-02-18,False,15,383,25.50073313782991
PEPE_20240220,2024-02-20,False,8,246,30.745212973817896
PEPE_20240221,2024-02-21,False,3,100,33.23707615341856
PEPE_20240222,2024-02-22,False,2,54,26.80990783410138
PEPE_20240223,2024-02-23,False,48,644,13.417457744848344
PEPE_20240224,2024-02-24,False,167,1300,7.783905458638155
PEPE_20240225,2024-02-25,False,6,153,25.50073313782991
PEPE_20240226,2024-02-26,False,62,1532,24.712439903846153
PEPE_20240227,2024-02-27,False,142,4366,30.745212973817896
PEPE_20240228,2024-02-28,False,18,598,33.23707615341856
PEPE_20240301,2024-03-01,False,20,558,27.894103489771357
PEPE_20240302,2024-03-02,False,318,3939,12.385386819484241
PEPE_20240303,2024-03-03,False,84,2142,25.50073313782991
PEPE_20240304,2024-03-04,False,17,420,24.712439903846153
PEPE_20240305,2024-03-05,False,75,2306,30.745212973817896
PEPE_20240309,2024-03-09,False,77,1954,25.37050623624358
PEPE_20241101,2024-11-01,False,149,4156,27.894103489771354
PEPE_20241102,2024-11-02,False,4171,5263,1.2618365596891024
PEPE_20241103,2024-11-03,False,3314,4496,1.3567323694612026
PEPE_20241104,2024-11-04,False,2840,5776,2.033653965035484
PEPE_20241105,2024-11-05,False,5152,6556,1.2724729095908136
PEPE_20241106,2024-11-06,True,9213,9213,1
PEPE_20241107,2024-11-07,True,7646,7646,1
PEPE_20241108,2024-11-08,False,6865,9239,1.345812190109035
PEPE_20241109,2024-11-09,False,3764,7422,1.971718553997035
PEPE_20241110,2024-11-10,True,10113,10113,1
PEPE_20241111,2024-11-11,False,9017,10058,1.115401307402284
